E:/XDM/input/0TEXT/ID00000,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00001,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00002,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00003,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00004,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00005,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00006,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00007,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00008,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00009,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00010,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00011,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00012,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00013,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00014,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00015,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00016,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00017,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00018,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00019,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00020,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00021,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00022,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00023,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00024,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00025,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00026,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00027,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00028,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00029,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00030,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00031,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00032,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00033,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00034,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00035,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00036,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00037,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00038,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00039,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00040,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00041,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00042,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00043,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00044,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00045,b'\x00\x00\x01\x00'
